ticker,product_name,tna,ms_rating,exp_ratio,market_cap
LEXCX,Voya Corporate Leaders Trust B,1031281220,4,0.59,Small
MFLDX,MainStay Marketfield I,992013921,2,1.64,Small
TWGTX,American Century All Cap Growth Inv,990781819,3,1,Small
FSDAX,Fidelity Select Defense & Aero Port,984844890,5,0.8,Small
SWHFX,Schwab Health Care,971193228,3,0.79,Small
FHKCX,Fidelity China Region,965789079,4,0.99,Small
FSEMX,Fidelity Spartan Extended Mkt Index Inv,957344719,3,0.1,Small
GENIX,Gotham Enhanced Return Institutional,955062347,3,2.13,Small
VCVLX,Vanguard Capital Value Inv,934657052,2,0.5,Small
CGMRX,CGM Realty,927556268,2,0.92,Small
FSIIX,Fidelity Spartan International Idx Inv,925564193,3,0.19,Small
VDAIX,Vanguard Dividend Appreciation Idx Inv,886037501,4,0.19,Small
CGMFX,CGM Focus,846160809,1,1.13,Small
GAUCX,Gabelli Utilities C,830620145,2,2.14,Small
FNARX,Fidelity Select Natural Resources Port,809933032,3,0.86,Small
PGNAX,Prudential Jennison Natural Resources A,760759280,2,1.22,Small
FSTMX,Fidelity Spartan Total Market Idx Inv,701468799,4,0.09,Small
VEURX,Vanguard European Stock Index Inv,627204876,3,0.26,Small
JAOSX,Janus Overseas T,606658229,1,0.67,Small
PRLAX,T. Rowe Price Latin America,586927875,3,1.37,Small
HSGFX,Hussman Strategic Growth,580503279,1,1.13,Small
MCHFX,Matthews China Investor,553947850,3,1.14,Small
ICPAX,Integrity Williston Bsn/Md-N Amer Stk A,552049374,4,1.45,Small
FLATX,Fidelity Latin America,517302920,2,1.13,Small
FSESX,Fidelity Select Energy Service Port,500675708,2,0.85,Small
FSNGX,Fidelity Select Natural Gas Portfolio,417197049,3,0.89,Small
GABUX,Gabelli Utilities AAA,398880321,3,1.39,Small
